City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Georgetown,MY,80.89,overcast clouds,5.4112,100.3354,Cititel Penang
10,Butaritari,KI,82.72,broken clouds,3.0707,172.7902,Isles Sunset Lodge
11,Caravelas,BR,82.18,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
16,Atuona,PF,77.65,scattered clouds,-9.8,-139.0333,Villa Enata
23,Salvador,SV,81.05,overcast clouds,13.8333,-88.9167,Chico's Ranch
24,Alofi,NU,76.06,few clouds,-19.0595,-169.9187,Taloa Heights
29,Nhulunbuy,AU,79.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
30,Hilo,US,78.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
33,Port Hedland,AU,79.97,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
47,Kalmunai,LK,81.91,scattered clouds,7.4167,81.8167,VS Villa
50,Avarua,CK,76.12,light rain,-21.2078,-159.775,Paradise Inn
52,Faanui,PF,78.3,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
55,Jalaun,IN,85.37,overcast clouds,26.1451,79.3366,Muskan maiching Center
56,Lhokseumawe,ID,76.48,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
59,Fukue,JP,75.38,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
69,Fortuna,US,84.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
72,Eydhafushi,MV,83.37,scattered clouds,5.1033,73.0708,Soneva Fushi
73,Sabha,LY,89.89,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
76,Laguna,US,89.87,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
81,Nantucket,US,75.61,broken clouds,41.2835,-70.0995,Jared Coffin House
84,Maumere,ID,78.26,overcast clouds,-8.6199,122.2111,Sylvia Hotel
88,Kavaratti,IN,81.54,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
89,Fairmont,US,80.04,overcast clouds,39.4851,-80.1426,Clarion Inn
92,Rincon,US,84.9,overcast clouds,32.296,-81.2354,Days Inn Rincon
96,Surt,LY,83.48,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
100,Sinnamary,GF,84.92,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
104,Lata,PT,75.04,clear sky,40.1629,-8.3327,Casa Maquia
108,Jamestown,US,75.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
113,Port Blair,IN,79.86,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
119,Padang,ID,77.18,overcast clouds,-0.9492,100.3543,Mercure Padang
126,Hithadhoo,MV,83.44,broken clouds,-0.6,73.0833,Scoop Guest House
128,Sardinata,CO,89.29,overcast clouds,8.0829,-72.8007,Hotel El Turpial
130,San Policarpo,PH,81.57,broken clouds,12.1791,125.5072,Manong Aklan Resort
134,Labuhan,ID,79.07,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
138,Darnah,LY,79.63,clear sky,32.767,22.6367,فندق الفردوس
148,San Juan Del Sur,NI,83.37,broken clouds,11.2529,-85.8705,Nuestra Casa
151,Kapaa,US,77.47,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
152,Lorengau,PG,80.22,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
154,Sao Filipe,CV,81.95,broken clouds,14.8961,-24.4956,Hotel Xaguate
158,Harper,LR,78.75,scattered clouds,4.375,-7.7169,Screensaver
162,Cabo San Lucas,MX,89.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
163,Vanimo,PG,78.04,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
166,Honiara,SB,76.15,scattered clouds,-9.4333,159.95,Heritage Park Hotel
167,Soyo,AO,75.45,few clouds,-6.1349,12.3689,Hotel Mpampa
174,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
175,Saint George,US,79.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
177,Kinshasa,CD,84.81,broken clouds,-4.3246,15.3215,Flat Hotel Alhdeef
181,Eureka,US,85.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
182,Portland,US,76.44,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
186,Champerico,GT,89.76,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
187,Itoman,JP,81.37,clear sky,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
188,Waingapu,ID,77.77,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
190,Port-Gentil,GA,77.29,overcast clouds,-0.7193,8.7815,Fengshui Residence
191,Pandan,PH,79.86,overcast clouds,14.0453,124.1694,Bonifacio Lodge
192,Trat,TH,75.18,broken clouds,12.5,102.5,สวนหนิง-อัศ
193,Vila Velha,BR,83.21,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
194,Tirupati,IN,83.57,overcast clouds,13.65,79.4167,Bhimas Residency Hotel
196,Dubai,AE,89.04,few clouds,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
207,Bethel,US,75.58,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
208,Takhatgarh,IN,79.77,overcast clouds,25.3333,73.0,Jagdamba bhawan
210,Cockburn Town,TC,83.48,clear sky,21.4612,-71.1419,Osprey Beach Hotel
213,Aloleng,PH,80.28,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
214,Garissa,KE,80.83,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
221,Nuevitas,CU,85.57,few clouds,21.5453,-77.2644,Hotel Caonaba
222,Mehriz,IR,81.32,broken clouds,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
223,San Vicente,AR,77.07,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
228,Ponta Do Sol,PT,75.7,broken clouds,32.6667,-17.1,Hotel do Campo
235,Touros,BR,83.44,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
242,Tabou,CI,78.08,light rain,4.423,-7.3528,hotêl doufoulougou
261,Kibala,TD,77.38,broken clouds,9.1104,18.3463,hotel safari
262,Kribi,CM,76.73,light rain,2.95,9.9167,Les Vagues bleues
266,Namatanai,PG,77.9,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
267,Piacabucu,BR,80.74,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
268,Lazaro Cardenas,MX,85.12,overcast clouds,17.9583,-102.2,quinta antigua
274,Sao Joao Da Barra,BR,80.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
278,Samarai,PG,78.04,overcast clouds,-10.6167,150.6667,Nuli Sapi
281,Manado,ID,76.87,overcast clouds,1.487,124.8455,Aryaduta Hotel
284,Axim,GH,77.52,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
285,Angoche,MZ,75.78,clear sky,-16.2325,39.9086,Guest House HESADA
290,Ca Mau,VN,76.77,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
294,Tautira,PF,77.54,few clouds,-17.7333,-149.15,Pension Oaoa
307,Karangampel,ID,79.14,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
310,Kati,ML,81.07,overcast clouds,12.7441,-8.0726,samassa la
311,Trincomalee,LK,81.72,scattered clouds,8.5711,81.2335,Welcombe Hotel
313,Yarada,IN,82.83,overcast clouds,17.65,83.2667,Jeevan
314,Jibuti,DJ,83.21,few clouds,11.5,42.5,Orchid Main Camp Goubet
315,San Cristobal,VE,75.79,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
316,Fare,PF,78.24,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
317,Ranong,TH,77.74,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
324,Hambantota,LK,79.95,few clouds,6.1241,81.1185,Bungalow 63
329,Kavieng,PG,80.87,light rain,-2.5744,150.7967,Nusa Island Retreat
330,Banda Aceh,ID,79.83,overcast clouds,5.5577,95.3222,Sulthan Hotel International
334,Labuan,MY,78.75,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
337,Kalianget,ID,81.12,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
338,Sur,OM,87.82,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
345,Ahuimanu,US,78.78,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
348,Ambon,ID,78.48,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
351,Suba,PH,83.05,overcast clouds,10.8438,121.0102,Casita Bed and Grill
353,Chabahar,IR,83.57,few clouds,25.2919,60.643,هتل گدروشیا
354,Menongue,AO,79.68,broken clouds,-14.6585,17.691,Ritz Lauca
355,Thaton,MM,76.15,moderate rain,16.9206,97.3714,တိုင်းရင်းဆေး ခရိုင်ဦးစီးဌာနမှူးရုံး
356,Jabinyanah,TN,79.83,overcast clouds,35.035,10.9081,maison belmabrouk
357,Celestun,MX,87.48,scattered clouds,20.8667,-90.4,Posada Lilia
359,Santa Cruz,BO,87.76,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
365,Calabozo,VE,85.82,overcast clouds,8.9242,-67.4293,Hotel Giardini
366,Manggar,ID,80.08,overcast clouds,-2.8833,108.2667,Guest Hotel
368,Shenjiamen,CN,75.6,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
371,Corsicana,US,86.14,broken clouds,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
374,Ettaiyapuram,IN,85.21,few clouds,9.1441,77.9907,NR Mahal & Rooms
375,Trelew,AR,75.47,clear sky,-43.249,-65.3051,Hotel Touring Club
376,Lamu,KE,76.59,few clouds,-2.2717,40.902,Lamu House
382,Sakakah,SA,88.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
387,Kununurra,AU,79.63,overcast clouds,-15.7667,128.7333,Hotel Kununurra
388,Panalingaan,PH,76.77,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
390,Mogadishu,SO,77.25,scattered clouds,2.0371,45.3438,Hotel Juba
391,Sola,VU,78.64,broken clouds,-13.8833,167.55,Leumerus Bungalows
396,Valle De Allende,MX,79.47,overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
397,Cabedelo,BR,81.09,clear sky,-6.9811,-34.8339,Hotel Pigalle
402,Ugoofaaru,MV,83.34,broken clouds,5.6667,73.0,Ungoofaaru Inn
404,Yanam,IN,78.22,overcast clouds,16.7333,82.2167,The Regency Hotel
406,Lingao,CN,79.16,light rain,19.9103,109.6859,Lingao Ditai Inn
408,Bitung,ID,77.63,overcast clouds,1.4451,125.1824,K2 Lembeh
409,Maragogi,BR,79.61,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
411,Shingu,JP,79.92,broken clouds,33.7333,135.9833,Shingu UI Hotel
420,Kloulklubed,PW,82.49,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
423,Armeria,MX,89.17,scattered clouds,18.9333,-103.9667,Hotel la Herradura
427,Itarema,BR,85.51,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
428,Bonanza,NI,85.68,broken clouds,14.0289,-84.591,Edificio Administrativo HEMCO
429,Kinkala,CG,78.73,broken clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
430,Naze,JP,75.79,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
431,Bud,US,78.22,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
437,Thayetmyo,MM,75.76,broken clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
444,Meulaboh,ID,76.05,overcast clouds,4.1363,96.1285,Kost Pria
446,Bubaque,GW,82.08,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
451,Narsipatnam,IN,78.58,overcast clouds,17.6667,82.6167,Lodge Vooda Residency AC
452,Husainabad,IN,77.32,few clouds,24.5333,84.0167,Mehdinager
454,Alyangula,AU,78.75,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
455,Basco,PH,84.02,few clouds,20.4487,121.9702,Nathaniel's Lodge
459,Puerto Cabello,VE,83.41,broken clouds,10.4731,-68.0125,Hotel Cumboto
461,Grand-Santi,GF,87.89,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
462,Najran,SA,83.19,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
465,Nicoya,CR,86.32,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
470,Elizabeth City,US,86.02,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
474,Lithakia,GR,76.32,scattered clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
478,Banikoara,BJ,79.83,light rain,11.2985,2.4386,Hôtel de l'UCom CVPC
482,Westport,US,77.14,broken clouds,41.1415,-73.3579,The Westport Inn
483,Grand-Lahou,CI,77.31,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
484,Ixtapa,MX,86.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
500,Forestville,US,82.15,overcast clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
503,Erzin,TR,79.0,clear sky,36.9559,36.2,Artemis Otel
508,Abidjan,CI,78.62,broken clouds,5.3094,-4.0197,ibis Abidjan Plateau
509,Tiarei,PF,77.68,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
514,Hwange,ZW,81.66,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
515,Pundaguitan,PH,81.88,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
518,Macae,BR,87.62,clear sky,-22.3708,-41.7869,Personal Hotel
522,Auki,SB,76.23,broken clouds,-8.7676,160.7034,Auki Motel
523,Mayo,US,83.34,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
524,Riyadh,SA,87.71,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
528,Takoradi,GH,78.06,scattered clouds,4.8845,-1.7554,Raybow International Hotel
532,Xuddur,SO,77.76,overcast clouds,4.1213,43.8894,Banjanay Hotel
534,Bhuj,IN,81.97,broken clouds,23.2667,69.6667,Regenta Resort Bhuj
536,Banjar,ID,76.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
537,Batticaloa,LK,82.99,scattered clouds,7.7102,81.6924,Grand Star Guest House
538,Sirsa,IN,84.69,scattered clouds,29.5333,75.0167,Hotel Capital
539,Gat,IL,80.82,clear sky,31.61,34.7642,OlusHome
544,Brigantine,US,81.03,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
545,Puerto Escondido,MX,87.21,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
547,Capaci,IT,77.5,clear sky,38.1711,13.2393,Hotel Sirenetta
548,Nishihara,JP,78.94,clear sky,26.1842,127.7558,Minshuku Agaihama
549,Teshie,GH,79.12,scattered clouds,5.5836,-0.1072,Adinkra Lodge
552,Cabimas,VE,89.2,overcast clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
566,Kuryk,KZ,75.33,scattered clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
569,Aljustrel,PT,80.13,clear sky,37.8776,-8.1652,Hotel Villa Aljustrel
571,Sharjah,AE,88.3,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
574,Kathua,IN,77.97,clear sky,32.3667,75.5167,Avalon Residency
575,Mumford,GH,77.25,scattered clouds,5.2618,-0.759,Spanish Villa
578,Salalah,OM,79.56,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
581,Bandarbeyla,SO,77.83,overcast clouds,9.4942,50.8122,JABIR HOTEL
584,Buchanan,LR,80.56,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
585,Bantogon,PH,77.54,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
592,Socorro,US,81.1,overcast clouds,31.6546,-106.3033,guarderia imss papalote
593,Dingli,MT,76.82,overcast clouds,35.8614,14.3822,The Xara Palace Relais & Chateaux
598,Road Town,VG,87.01,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
600,Naranjal,EC,86.86,overcast clouds,-2.6667,-79.6167,Media Naranja
603,Gonbad-E Qabus,IR,76.19,broken clouds,37.25,55.1672,Samin Building
610,Taitung,TW,80.89,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
611,Gunjur,GM,82.69,scattered clouds,13.2019,-16.7339,Kuba Lodge
615,Hirara,JP,83.52,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
619,Tagusao,PH,77.27,overcast clouds,9.1924,117.8141,Toledo
620,Sarangani,PH,82.06,overcast clouds,5.4033,125.4636,Ballistic Islet
624,Sibolga,ID,75.52,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
626,Guerrero Negro,MX,84.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
628,Somotillo,NI,89.6,overcast clouds,13.0433,-86.9064,Las Lomas Somotillo
633,Belmonte,BR,80.38,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
634,Singarayakonda,IN,85.91,overcast clouds,15.25,80.0333,srinu tiffen center
637,Olinda,BR,80.35,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
641,Buala,SB,78.87,light rain,-8.145,159.5921,Maringe Lagoon Lodge
646,Kirakira,SB,77.34,scattered clouds,-10.4544,161.9205,SanBiz Lodge
647,Manokwari,ID,76.84,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
651,Port Keats,AU,81.43,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
653,Tuy Hoa,VN,76.3,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
655,Acapulco,MX,84.94,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
656,Jalor,IN,82.38,broken clouds,25.35,72.6167,Hotel Mansarovar
658,Saint-Georges,GD,84.96,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
659,Mahibadhoo,MV,83.5,clear sky,3.7833,72.9667,Omadhoo Inn
661,Dakar,SN,83.41,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
663,Daru,PG,76.71,overcast clouds,-9.0763,143.2092,Daru Lodge
664,Callaway,US,89.98,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
