City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jiuquan,CN,39.7432,98.5174,62.83,30,83,0.51,broken clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,36.55,66,100,18.5,overcast clouds
2,Killybegs,IE,54.6333,-8.45,59.45,83,87,17.02,overcast clouds
3,Thompson,CA,55.7435,-97.8558,47.79,56,97,2.28,overcast clouds
4,Kaitangata,NZ,-46.2817,169.8464,38.5,91,15,7.09,light rain
5,San Patricio,US,28.017,-97.5169,95.02,43,0,6.33,clear sky
6,Georgetown,MY,5.4112,100.3354,80.89,88,98,6.44,overcast clouds
7,Saldanha,ZA,-33.0117,17.9442,56.88,74,0,14.0,clear sky
8,Torbay,CA,47.6666,-52.7314,63.88,54,67,10.83,broken clouds
9,Cherskiy,RU,68.75,161.3,26.01,73,88,4.12,overcast clouds
10,Butaritari,KI,3.0707,172.7902,82.72,69,78,15.93,broken clouds
11,Caravelas,BR,-17.7125,-39.2481,82.18,64,5,12.19,clear sky
12,Hobart,AU,-42.8794,147.3294,51.12,84,83,1.01,broken clouds
13,New Norfolk,AU,-42.7826,147.0587,50.76,72,99,1.99,overcast clouds
14,Nome,US,64.5011,-165.4064,30.22,75,100,4.65,overcast clouds
15,Vaini,TO,-21.2,-175.2,73.04,69,45,16.42,scattered clouds
16,Atuona,PF,-9.8,-139.0333,77.65,74,33,23.73,scattered clouds
17,Saint-Philippe,RE,-21.3585,55.7679,67.21,73,39,11.88,scattered clouds
18,Rikitea,PF,-23.1203,-134.9692,73.63,71,1,14.72,clear sky
19,Yellowknife,CA,62.456,-114.3525,48.29,71,100,17.31,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,50.95,75,100,15.88,overcast clouds
21,Khasan,RU,42.4308,130.6434,65.77,96,34,4.27,scattered clouds
22,Huarmey,PE,-10.0681,-78.1522,68.56,71,11,12.28,few clouds
23,Salvador,SV,13.8333,-88.9167,81.05,73,97,1.57,overcast clouds
24,Alofi,NU,-19.0595,-169.9187,76.06,76,19,14.25,few clouds
25,Mataura,NZ,-46.1927,168.8643,44.47,98,38,2.89,scattered clouds
26,Bredasdorp,ZA,-34.5322,20.0403,54.28,83,24,6.33,few clouds
27,Nuuk,GL,64.1835,-51.7216,34.57,54,99,3.22,overcast clouds
28,Tasiilaq,GL,65.6145,-37.6368,30.16,55,100,7.0,overcast clouds
29,Nhulunbuy,AU,-12.2333,136.7667,79.21,58,36,22.64,scattered clouds
30,Hilo,US,19.7297,-155.09,78.28,83,79,6.38,light rain
31,Clyde River,CA,70.4692,-68.5914,31.17,68,58,8.84,broken clouds
32,Vostok,RU,46.4856,135.8833,50.63,98,100,2.93,overcast clouds
33,Port Hedland,AU,-20.3167,118.5667,79.97,33,100,21.3,overcast clouds
34,Bambous Virieux,MU,-20.3428,57.7575,70.21,70,29,13.94,scattered clouds
35,Barrow,US,71.2906,-156.7887,29.46,89,100,18.84,light snow
36,Luderitz,NA,-26.6481,15.1594,64.92,52,8,9.6,clear sky
37,Waipawa,NZ,-41.4122,175.5153,53.46,80,100,6.11,overcast clouds
38,Ostersund,SE,63.1792,14.6357,39.49,98,100,4.61,overcast clouds
39,Saint-Augustin,CA,51.226,-58.6502,72.79,48,33,18.61,scattered clouds
40,Muyezerskiy,RU,63.9333,31.65,35.67,85,91,3.02,overcast clouds
41,Fairbanks,US,64.8378,-147.7164,33.1,73,100,4.41,overcast clouds
42,Chippewa Falls,US,44.9369,-91.3929,66.88,57,1,11.7,clear sky
43,Ushuaia,AR,-54.8,-68.3,48.9,81,100,3.38,overcast clouds
44,Havoysund,NO,70.9963,24.6622,44.42,67,10,25.28,clear sky
45,Teguise,ES,29.0605,-13.564,69.44,73,52,18.86,broken clouds
46,Lagoa,PT,39.05,-27.9833,70.48,76,3,14.58,clear sky
47,Kalmunai,LK,7.4167,81.8167,81.91,76,42,4.45,scattered clouds
48,Nikolskoye,RU,59.7035,30.7861,44.02,83,100,5.19,light rain
49,Hermanus,ZA,-34.4187,19.2345,53.8,73,32,13.85,scattered clouds
50,Avarua,CK,-21.2078,-159.775,76.12,72,98,3.85,light rain
51,Sambava,MG,-14.2667,50.1667,73.29,73,39,13.94,scattered clouds
52,Faanui,PF,-16.4833,-151.75,78.3,72,6,8.25,clear sky
53,Bluff,NZ,-46.6,168.3333,44.8,73,32,17.18,light rain
54,Upernavik,GL,72.7868,-56.1549,23.52,52,12,5.01,few clouds
55,Jalaun,IN,26.1451,79.3366,85.37,69,100,6.08,overcast clouds
56,Lhokseumawe,ID,5.1801,97.1507,76.48,91,100,6.38,overcast clouds
57,Leningradskiy,RU,69.3833,178.4167,22.3,89,100,12.68,overcast clouds
58,Hualmay,PE,-11.0964,-77.6139,67.73,71,27,10.4,scattered clouds
59,Fukue,JP,32.6881,128.8419,75.38,76,50,11.54,scattered clouds
60,Faya,SA,18.3851,42.4509,70.56,42,88,6.96,overcast clouds
61,Soledade,BR,-28.8183,-52.5103,56.1,81,100,9.73,overcast clouds
62,Nsoko,SZ,-27.0333,31.95,60.4,65,38,8.05,scattered clouds
63,Kodiak,US,57.79,-152.4072,42.26,50,0,27.74,clear sky
64,Ribeira Grande,PT,38.5167,-28.7,71.71,78,10,15.99,clear sky
65,Belyy Yar,RU,53.6039,91.3903,40.39,68,56,13.33,broken clouds
66,Trofors,NO,65.5333,13.4063,43.21,95,100,6.64,overcast clouds
67,Hailey,US,43.5196,-114.3153,60.89,40,0,4.0,clear sky
68,Opuwo,NA,-18.0607,13.84,82.69,17,29,6.35,scattered clouds
69,Fortuna,US,40.5982,-124.1573,84.92,42,0,1.99,clear sky
70,Pevek,RU,69.7008,170.3133,25.43,90,88,6.6,overcast clouds
71,Nizhniy Kuranakh,RU,58.8353,125.4869,39.97,88,4,3.56,clear sky
72,Eydhafushi,MV,5.1033,73.0708,83.37,75,31,16.73,scattered clouds
73,Sabha,LY,27.0377,14.4283,89.89,13,0,8.59,clear sky
74,Pastavy,BY,55.1168,26.8326,39.43,98,100,9.91,overcast clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,72.55,84,82,7.0,broken clouds
76,Laguna,US,38.421,-121.4238,89.87,38,0,1.01,clear sky
77,Albany,US,42.6001,-73.9662,74.37,62,100,1.99,overcast clouds
78,Tessalit,ML,20.1986,1.0114,98.42,7,7,8.19,clear sky
79,Kangalassy,RU,62.3464,129.9628,32.65,90,3,4.52,clear sky
80,Adrar,MR,20.5022,-10.0711,100.81,11,4,16.44,clear sky
81,Nantucket,US,41.2835,-70.0995,75.61,87,78,10.87,broken clouds
82,Busselton,AU,-33.65,115.3333,49.08,72,0,4.52,clear sky
83,Qasigiannguit,GL,68.8193,-51.1922,28.87,91,92,1.74,light snow
84,Maumere,ID,-8.6199,122.2111,78.26,71,91,2.93,overcast clouds
85,Aklavik,CA,68.2191,-135.0107,32.77,94,100,12.82,light snow
86,Amapa,BR,1.0,-52.0,87.48,55,76,3.87,broken clouds
87,Broome,US,42.2506,-75.833,74.19,63,93,1.99,overcast clouds
88,Kavaratti,IN,10.5669,72.642,81.54,79,11,15.08,few clouds
89,Fairmont,US,39.4851,-80.1426,80.04,68,100,0.6,overcast clouds
90,Cape Town,ZA,-33.9258,18.4232,58.87,72,1,4.0,clear sky
91,Jacareacanga,BR,-6.2222,-57.7528,104.38,21,97,2.8,overcast clouds
92,Rincon,US,32.296,-81.2354,84.9,83,91,3.15,overcast clouds
93,Adjumani,UG,3.3779,31.7909,68.02,95,64,1.41,light rain
94,Maxixe,MZ,-23.8597,35.3472,69.73,83,25,14.52,scattered clouds
95,Pemagatsel,BT,27.0319,91.4266,59.79,95,50,3.42,scattered clouds
96,Surt,LY,31.2089,16.5887,83.48,65,0,14.32,clear sky
97,Marawi,PH,7.9986,124.2928,65.64,94,99,3.09,overcast clouds
98,Okhotsk,RU,59.3833,143.3,44.64,63,91,9.71,overcast clouds
99,Yar-Sale,RU,66.8333,70.8333,36.14,85,100,13.09,overcast clouds
100,Sinnamary,GF,5.3833,-52.95,84.92,67,37,11.05,scattered clouds
101,Susurluk,TR,39.9136,28.1578,64.47,83,64,8.99,broken clouds
102,Amasia,TR,40.6533,35.8331,68.14,82,97,6.42,overcast clouds
103,Cidreira,BR,-30.1811,-50.2056,62.35,64,90,20.18,overcast clouds
104,Lata,PT,40.1629,-8.3327,75.04,33,0,8.57,clear sky
105,Lavrentiya,RU,65.5833,-171.0,31.39,69,88,7.47,overcast clouds
106,Nogliki,RU,51.8333,143.1667,45.1,78,81,10.58,broken clouds
107,Witbank,ZA,-25.8713,29.2332,54.41,71,0,20.07,clear sky
108,Jamestown,US,42.097,-79.2353,75.02,59,100,8.01,overcast clouds
109,Carnarvon,AU,-24.8667,113.6333,70.36,49,0,10.63,clear sky
110,Katsuura,JP,35.1333,140.3,74.21,89,97,1.52,overcast clouds
111,Castro,BR,-24.7911,-50.0119,90.07,28,17,9.53,few clouds
112,Barabinsk,RU,55.3571,78.357,35.37,96,100,9.31,overcast clouds
113,Port Blair,IN,11.6667,92.75,79.86,81,99,13.8,overcast clouds
114,Erenhot,CN,43.6475,111.9767,60.1,50,0,8.66,clear sky
115,Zabid,YE,14.1951,43.3152,94.82,44,60,6.24,broken clouds
116,Asyut,EG,27.181,31.1837,92.66,18,0,14.92,clear sky
117,La Ronge,CA,55.1001,-105.2842,55.26,56,80,8.61,broken clouds
118,Klaksvik,FO,62.2266,-6.589,54.82,94,100,41.88,overcast clouds
119,Padang,ID,-0.9492,100.3543,77.18,85,100,3.62,overcast clouds
120,Ilulissat,GL,69.2167,-51.1,28.54,84,94,0.89,overcast clouds
121,Walvis Bay,NA,-22.9575,14.5053,53.1,78,19,4.68,few clouds
122,Dali,CN,25.7,100.1833,60.44,90,99,3.31,overcast clouds
123,Aswan,EG,24.0934,32.907,97.11,12,5,7.74,clear sky
124,Arraial Do Cabo,BR,-22.9661,-42.0278,73.99,84,13,22.75,few clouds
125,Tiznit,MA,29.5833,-9.5,66.47,75,41,7.92,scattered clouds
126,Hithadhoo,MV,-0.6,73.0833,83.44,75,81,16.4,broken clouds
127,Verkhnetulomskiy,RU,68.6073,31.7962,33.69,86,16,5.84,few clouds
128,Sardinata,CO,8.0829,-72.8007,89.29,55,86,3.78,overcast clouds
129,Aksu,CN,41.1231,80.2644,73.2,21,0,4.9,clear sky
130,San Policarpo,PH,12.1791,125.5072,81.57,81,81,8.37,broken clouds
131,East London,ZA,-33.0153,27.9116,61.77,56,99,5.55,overcast clouds
132,Chake Chake,TZ,-5.2459,39.7666,74.82,84,0,8.7,clear sky
133,Progreso,MX,21.2833,-89.6667,92.1,67,26,14.29,scattered clouds
134,Labuhan,ID,-6.8844,112.2051,79.07,80,100,5.35,overcast clouds
135,Khatanga,RU,71.9667,102.5,30.04,95,100,10.89,overcast clouds
136,Longyearbyen,SJ,78.2186,15.6401,42.44,96,100,4.97,light rain
137,Baiyin,CN,36.5583,104.2081,65.17,49,81,5.82,broken clouds
138,Darnah,LY,32.767,22.6367,79.63,73,0,10.83,clear sky
139,Agadez,NE,19.75,10.25,89.42,11,100,5.77,overcast clouds
140,Chernyanka,RU,50.9409,37.8069,47.79,85,96,5.59,overcast clouds
141,Mahebourg,MU,-20.4081,57.7,70.25,66,29,12.82,scattered clouds
142,Guane,CU,22.2025,-84.0875,92.37,50,91,7.94,overcast clouds
143,Adre,TD,13.4667,22.2,82.45,47,100,3.2,overcast clouds
144,Irbit,RU,57.6705,63.071,36.36,85,86,5.1,overcast clouds
145,Port Alfred,ZA,-33.5906,26.891,58.51,72,96,3.65,overcast clouds
146,Porosozero,RU,62.7191,32.727,35.49,84,96,4.14,overcast clouds
147,Buta,CD,2.7858,24.73,73.02,90,100,2.55,overcast clouds
148,San Juan Del Sur,NI,11.2529,-85.8705,83.37,73,79,16.13,broken clouds
149,Shirokiy,RU,49.758,129.523,50.13,81,100,7.81,overcast clouds
150,Codrington,AU,-38.2667,141.9667,51.17,92,98,8.61,overcast clouds
151,Kapaa,US,22.0752,-159.319,77.47,59,19,5.01,light rain
152,Lorengau,PG,-2.0226,147.2712,80.22,79,100,5.01,overcast clouds
153,Rocha,UY,-34.4833,-54.3333,56.57,67,1,14.65,clear sky
154,Sao Filipe,CV,14.8961,-24.4956,81.95,75,52,7.14,broken clouds
155,Peleduy,RU,59.6289,112.7406,41.49,95,100,4.79,light rain
156,Tuatapere,NZ,-46.1333,167.6833,44.82,91,59,3.85,broken clouds
157,Tiksi,RU,71.6872,128.8694,32.54,72,100,4.18,overcast clouds
158,Harper,LR,4.375,-7.7169,78.75,84,42,9.13,scattered clouds
159,Terrace,CA,54.5163,-128.6035,53.42,99,100,2.57,moderate rain
160,Amuntai,ID,-2.4177,115.2494,72.09,99,100,0.87,overcast clouds
161,Jefferson City,US,38.5767,-92.1735,68.05,55,65,16.22,broken clouds
162,Cabo San Lucas,MX,22.8909,-109.9124,89.62,74,93,1.01,overcast clouds
163,Vanimo,PG,-2.6741,141.3028,78.04,89,100,4.23,overcast clouds
164,Pangoa,PE,-12.1167,-73.0,91.18,36,44,5.66,scattered clouds
165,Jumla,NP,29.2747,82.1838,57.7,89,51,3.22,broken clouds
166,Honiara,SB,-9.4333,159.95,76.15,86,29,3.76,scattered clouds
167,Soyo,AO,-6.1349,12.3689,75.45,86,23,10.11,few clouds
168,Vao,NC,-22.6667,167.4833,71.38,75,96,14.76,overcast clouds
169,Gao,ML,16.6362,1.637,101.88,14,51,7.38,broken clouds
170,Qaqortoq,GL,60.7167,-46.0333,38.61,58,100,9.71,overcast clouds
171,Innisfail,AU,-17.5333,146.0333,63.9,46,42,7.76,scattered clouds
172,Ekibastuz,KZ,51.6667,75.3667,43.21,57,100,7.43,overcast clouds
173,Chuy,UY,-33.6971,-53.4616,57.76,67,3,15.55,clear sky
174,Victoria,HK,22.2855,114.1577,85.32,82,54,6.2,light rain
175,Saint George,US,37.1041,-113.5841,79.63,17,0,1.01,clear sky
176,Kasongo-Lunda,CD,-6.4667,16.8167,84.65,43,69,1.3,broken clouds
177,Kinshasa,CD,-4.3246,15.3215,84.81,50,70,4.99,broken clouds
178,Izhma,RU,65.0083,53.9113,42.39,71,100,5.55,overcast clouds
179,Provideniya,RU,64.3833,-173.3,32.29,87,100,11.43,overcast clouds
180,Almaznyy,RU,48.0448,40.045,53.31,66,55,7.09,broken clouds
181,Eureka,US,40.8021,-124.1637,85.19,55,0,1.01,clear sky
182,Portland,US,45.5234,-122.6762,76.44,50,1,1.99,clear sky
183,Kruisfontein,ZA,-34.0033,24.7314,52.88,86,89,2.37,overcast clouds
184,Denia,ES,38.8408,0.1057,73.54,86,81,14.0,moderate rain
185,Korla,CN,41.7597,86.1469,73.65,27,11,12.93,few clouds
186,Champerico,GT,14.3,-91.9167,89.76,73,81,7.92,broken clouds
187,Itoman,JP,26.1247,127.6694,81.37,75,1,6.49,clear sky
188,Waingapu,ID,-9.6567,120.2641,77.77,84,93,8.93,overcast clouds
189,Chupa,RU,66.27,33.0549,36.01,90,50,5.91,scattered clouds
190,Port-Gentil,GA,-0.7193,8.7815,77.29,83,99,16.44,overcast clouds
191,Pandan,PH,14.0453,124.1694,79.86,84,98,5.86,overcast clouds
192,Trat,TH,12.5,102.5,75.18,97,66,4.59,broken clouds
193,Vila Velha,BR,-20.3297,-40.2925,83.21,65,1,14.97,clear sky
194,Tirupati,IN,13.65,79.4167,83.57,61,94,2.15,overcast clouds
195,Sibu,MY,2.3,111.8167,73.27,95,100,2.44,overcast clouds
196,Dubai,AE,25.2582,55.3047,89.04,67,12,7.78,few clouds
197,Lompoc,US,34.6391,-120.4579,92.21,53,0,3.0,clear sky
198,Nurota,UZ,40.5614,65.6886,64.53,15,0,8.14,clear sky
199,Geraldton,AU,-28.7667,114.6,66.27,30,0,11.92,clear sky
200,Rudraprayag,IN,30.2833,78.9833,72.1,96,61,0.47,broken clouds
201,Shache,CN,38.4167,77.2406,73.6,15,0,3.02,clear sky
202,Esperance,AU,-33.8667,121.9,55.94,42,0,16.93,clear sky
203,Plouzane,FR,48.3833,-4.6167,61.09,79,30,13.85,scattered clouds
204,Libourne,FR,44.9167,-0.25,69.58,56,27,3.94,scattered clouds
205,Ahipara,NZ,-35.1667,173.1667,58.35,88,100,13.31,overcast clouds
206,Inhambane,MZ,-23.865,35.3833,69.37,85,12,15.01,few clouds
207,Bethel,US,41.3712,-73.414,75.58,73,50,7.81,scattered clouds
208,Takhatgarh,IN,25.3333,73.0,79.77,79,100,9.62,overcast clouds
209,Port Elizabeth,ZA,-33.918,25.5701,54.1,78,96,1.41,overcast clouds
210,Cockburn Town,TC,21.4612,-71.1419,83.48,76,4,17.29,clear sky
211,Sawakin,SD,19.1059,37.3321,90.43,54,1,7.34,clear sky
212,Tigil,RU,57.8,158.6667,44.19,92,100,3.02,overcast clouds
213,Aloleng,PH,16.1307,119.7824,80.28,84,98,7.65,light rain
214,Garissa,KE,-0.4536,39.6401,80.83,49,56,21.94,broken clouds
215,Svetlaya,RU,46.5389,138.3297,52.9,95,100,7.05,overcast clouds
216,Alegrete,BR,-29.7831,-55.7919,63.25,51,97,15.79,overcast clouds
217,Kidal,ML,18.4411,1.4078,98.47,7,8,8.88,clear sky
218,Krasnoselkup,RU,65.7,82.4667,28.78,93,79,12.08,broken clouds
219,Shimoda,JP,34.6667,138.95,74.39,85,84,6.89,broken clouds
220,Marondera,ZW,-18.1853,31.5519,62.78,23,7,6.06,clear sky
221,Nuevitas,CU,21.5453,-77.2644,85.57,69,18,13.0,few clouds
222,Mehriz,IR,31.5917,54.4318,81.32,14,54,1.07,broken clouds
223,San Vicente,AR,-26.6167,-54.1333,77.07,55,72,7.96,light rain
