City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Kirgiz-Miyaki,RU,53.6324,54.7979,47.98,50,100,8.05,light rain
225,Whitehorse,CA,60.7161,-135.0538,44.1,92,100,5.82,overcast clouds
226,Madimba,TZ,-10.4,40.3333,74.3,81,20,9.46,few clouds
227,Talnakh,RU,69.4865,88.3972,30.2,87,22,3.2,few clouds
228,Ponta Do Sol,PT,32.6667,-17.1,75.7,52,68,2.51,broken clouds
229,Uwajima,JP,33.2238,132.56,73.49,94,27,5.68,scattered clouds
230,Mar Del Plata,AR,-38.0023,-57.5575,54.43,55,0,10.02,clear sky
231,Zhigansk,RU,66.7697,123.3711,36.43,85,100,11.18,overcast clouds
232,Morant Bay,JM,17.8815,-76.4093,92.62,65,10,10.36,clear sky
233,Asfi,MA,32.2994,-9.2372,70.84,77,4,9.62,clear sky
234,Ust-Ilimsk,RU,58.0006,102.6619,34.14,91,17,4.9,few clouds
235,Touros,BR,-5.1989,-35.4608,83.44,60,40,14.05,scattered clouds
236,Mitchell,US,43.7094,-98.0298,66.11,45,39,5.99,scattered clouds
237,Anadyr,RU,64.75,177.4833,33.46,98,100,4.05,light snow
238,Olga,RU,43.7444,135.2892,57.43,98,100,8.08,overcast clouds
239,Rathdrum,US,47.8137,-116.892,63.43,61,0,1.01,clear sky
240,Marzuq,YE,14.4,46.4667,81.23,54,84,5.91,broken clouds
241,Hofn,IS,64.2539,-15.2082,47.16,78,88,51.43,overcast clouds
242,Tabou,CI,4.423,-7.3528,78.08,87,53,7.58,light rain
243,Baturyn,UA,51.3457,32.8779,41.86,94,100,10.67,overcast clouds
244,Airai,TL,-8.9266,125.4092,59.23,80,91,2.95,overcast clouds
245,College,US,64.8569,-147.8028,33.58,72,100,1.99,overcast clouds
246,Puerto Maldonado,PE,-12.6,-69.1833,94.08,40,77,1.21,broken clouds
247,Qaanaaq,GL,77.484,-69.3632,14.54,71,46,7.67,scattered clouds
248,Thinadhoo,MV,0.5333,72.9333,83.86,75,5,15.5,clear sky
249,South Sioux City,US,42.4739,-96.4136,66.29,42,2,8.01,clear sky
250,Mount Isa,AU,-20.7333,139.5,54.25,20,44,22.57,scattered clouds
251,Brae,GB,60.3964,-1.353,55.69,87,100,29.33,overcast clouds
252,Espanola,US,35.9911,-106.0806,71.83,31,8,15.46,clear sky
253,Berlevag,NO,70.8578,29.0864,43.11,68,13,25.99,few clouds
254,Lebu,CL,-37.6167,-73.65,56.97,61,0,9.33,clear sky
255,Rognan,NO,67.0953,15.3878,43.25,94,93,9.75,overcast clouds
256,Hanzhong,CN,33.0728,107.0303,67.19,86,11,1.03,few clouds
257,Jurm,AF,36.8648,70.8342,59.05,41,0,1.45,clear sky
258,Miraflores,MX,19.2167,-98.8083,70.86,46,90,3.87,overcast clouds
259,Jalu,LY,29.0331,21.5482,92.1,15,0,10.4,clear sky
260,Ust-Nera,RU,64.5667,143.2,31.03,75,7,3.67,clear sky
261,Kibala,TD,9.1104,18.3463,77.38,84,52,2.06,broken clouds
262,Kribi,CM,2.95,9.9167,76.73,90,61,7.27,light rain
263,Mazsalaca,LV,57.8633,25.0547,43.0,93,100,5.64,overcast clouds
264,Avera,US,33.194,-82.5271,83.75,81,97,4.99,overcast clouds
265,Isla Vista,US,34.4133,-119.861,99.07,62,0,3.83,clear sky
266,Namatanai,PG,-3.6667,152.4333,77.9,84,100,3.38,overcast clouds
267,Piacabucu,BR,-10.4056,-36.4344,80.74,64,47,10.63,scattered clouds
268,Lazaro Cardenas,MX,17.9583,-102.2,85.12,68,87,3.2,overcast clouds
269,Vokhma,RU,58.9303,46.7586,38.59,83,99,6.33,overcast clouds
270,Kisangani,CD,0.5167,25.2,71.94,90,97,1.39,overcast clouds
271,Kurilsk,RU,45.2333,147.8833,56.62,95,91,9.44,overcast clouds
272,Puerto Padre,CU,21.195,-76.6028,90.25,56,49,14.38,scattered clouds
273,Diego De Almagro,CL,-26.3667,-70.05,74.61,19,99,8.34,overcast clouds
274,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.29,69,5,12.21,clear sky
275,Neuquen,AR,-38.9516,-68.0591,68.4,23,0,23.0,clear sky
276,Staryy Nadym,RU,65.6118,72.6842,33.87,83,97,13.27,overcast clouds
277,Atasu,KZ,48.6814,71.6433,39.49,54,11,10.18,few clouds
278,Samarai,PG,-10.6167,150.6667,78.04,84,99,13.02,overcast clouds
279,Oktyabrskiy,RU,54.4815,53.471,48.25,65,99,4.36,overcast clouds
280,Dikson,RU,73.5069,80.5464,33.3,72,81,1.32,broken clouds
281,Manado,ID,1.487,124.8455,76.87,88,100,4.0,overcast clouds
282,Kamenka,RU,51.3223,42.7678,54.43,68,97,4.61,overcast clouds
283,Paamiut,GL,61.994,-49.6678,34.39,57,100,6.4,overcast clouds
284,Axim,GH,4.8699,-2.2405,77.52,87,33,8.01,scattered clouds
285,Angoche,MZ,-16.2325,39.9086,75.78,77,4,11.86,clear sky
286,Chapleau,CA,47.8405,-83.4034,59.86,73,99,11.14,overcast clouds
287,Awjilah,LY,29.1081,21.2869,92.3,15,0,9.98,clear sky
288,Yeppoon,AU,-23.1333,150.7333,53.74,38,0,17.16,clear sky
289,Asau,RO,46.4333,26.4,49.95,71,61,1.34,broken clouds
290,Ca Mau,VN,9.1769,105.15,76.77,90,73,3.96,broken clouds
291,Uray,RU,60.1247,64.7758,41.92,78,92,8.41,overcast clouds
292,Nemuro,JP,43.3236,145.575,60.78,94,53,17.85,broken clouds
293,Tanete,ID,-3.9443,119.7848,71.6,92,100,4.18,overcast clouds
294,Tautira,PF,-17.7333,-149.15,77.54,74,22,9.62,few clouds
295,Palmer,US,42.1584,-72.3287,74.68,63,59,1.99,broken clouds
296,Sitka,US,57.0531,-135.33,52.65,94,100,6.26,light rain
297,Kerrobert,CA,51.9168,-109.1348,61.86,32,15,12.88,few clouds
298,Talas,TR,38.6908,35.5538,68.43,37,22,5.28,few clouds
299,Kyra,RU,49.5776,111.9753,48.11,93,86,4.27,overcast clouds
300,Port Shepstone,ZA,-30.7414,30.455,63.66,59,37,12.48,scattered clouds
301,Norman Wells,CA,65.282,-126.8329,43.99,74,100,11.48,overcast clouds
302,Keetmanshoop,NA,-26.5833,18.1333,70.3,13,1,9.55,clear sky
303,North Bend,US,43.4065,-124.2243,66.85,47,26,1.36,scattered clouds
304,Kemijarvi,FI,66.7131,27.4306,33.08,90,33,5.03,scattered clouds
305,Poum,NC,-20.2333,164.0167,74.23,70,98,7.87,overcast clouds
306,Itaituba,BR,-4.2761,-55.9836,100.71,27,67,3.27,broken clouds
307,Karangampel,ID,-6.4622,108.4519,79.14,78,99,11.92,overcast clouds
308,Pisco,PE,-13.7,-76.2167,67.01,78,52,7.36,broken clouds
309,Hay River,CA,60.8156,-115.7999,45.95,93,100,9.04,light rain
310,Kati,ML,12.7441,-8.0726,81.07,74,92,6.96,overcast clouds
311,Trincomalee,LK,8.5711,81.2335,81.72,75,32,14.58,scattered clouds
312,Tartagal,AR,-22.5164,-63.8013,67.24,57,100,7.87,overcast clouds
313,Yarada,IN,17.65,83.2667,82.83,80,92,6.51,overcast clouds
314,Jibuti,DJ,11.5,42.5,83.21,61,20,12.39,few clouds
315,San Cristobal,VE,7.7669,-72.225,75.79,72,97,6.33,overcast clouds
316,Fare,PF,-16.7,-151.0167,78.24,70,1,8.16,clear sky
317,Ranong,TH,9.9658,98.6348,77.74,88,100,12.33,overcast clouds
318,Romny,UA,50.751,33.4747,42.73,91,100,10.58,overcast clouds
319,Chokurdakh,RU,70.6333,147.9167,29.82,65,100,8.63,overcast clouds
320,Merauke,ID,-8.4667,140.3333,76.84,86,99,13.91,overcast clouds
321,Northam,GB,51.0333,-4.2167,62.65,87,98,5.5,overcast clouds
322,Zelenogradsk,RU,54.9589,20.4767,54.01,63,100,15.35,overcast clouds
323,Wamba,NG,8.9333,8.6,71.47,98,92,3.71,moderate rain
324,Hambantota,LK,6.1241,81.1185,79.95,81,14,14.94,few clouds
325,Atambua,ID,-9.1061,124.8925,71.85,85,82,4.09,broken clouds
326,Bemidji,US,47.4736,-94.8803,62.15,56,1,5.01,clear sky
327,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.04,70,58,11.27,broken clouds
328,Souillac,MU,-20.5167,57.5167,70.36,71,10,12.15,clear sky
329,Kavieng,PG,-2.5744,150.7967,80.87,78,100,9.82,light rain
330,Banda Aceh,ID,5.5577,95.3222,79.83,78,100,13.71,overcast clouds
331,Graaff-Reinet,ZA,-32.2522,24.5308,51.93,44,97,6.08,overcast clouds
332,Bowen,AU,-20.0167,148.2333,60.66,33,16,18.05,few clouds
333,Hasaki,JP,35.7333,140.8333,73.04,88,46,3.2,scattered clouds
334,Labuan,MY,5.2767,115.2417,78.75,73,100,6.04,overcast clouds
335,Yulara,AU,-25.2406,130.9889,45.03,41,75,10.02,broken clouds
336,El Banco,CO,9.0011,-73.9758,92.19,52,100,3.69,overcast clouds
337,Kalianget,ID,-7.05,113.9333,81.12,74,99,9.33,overcast clouds
338,Sur,OM,22.5667,59.5289,87.82,59,40,11.1,scattered clouds
339,Si Sa Ket,TH,14.8333,104.3333,74.39,94,100,2.98,light rain
340,Iskateley,RU,67.6803,53.1512,37.26,90,74,7.52,broken clouds
341,Jinka,ET,5.65,36.65,68.63,67,93,1.68,overcast clouds
342,Santiago Del Estero,AR,-27.7951,-64.2615,63.25,57,100,6.11,overcast clouds
343,Parabel,RU,58.6978,81.4825,29.95,98,87,6.55,overcast clouds
344,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,77,20,8.48,few clouds
345,Ahuimanu,US,21.4447,-157.8378,78.78,73,96,15.97,overcast clouds
346,Taltal,CL,-25.4,-70.4833,61.93,70,78,6.44,broken clouds
347,Talara,PE,-4.5772,-81.2719,67.82,78,27,20.94,scattered clouds
348,Ambon,ID,-3.6954,128.1814,78.48,84,100,4.68,overcast clouds
349,Sri Aman,MY,1.2376,111.4621,72.32,99,100,2.08,overcast clouds
350,Dudinka,RU,69.4058,86.1778,31.75,84,89,17.98,overcast clouds
351,Suba,PH,10.8438,121.0102,83.05,75,95,12.57,overcast clouds
352,Ulaangom,MN,49.9811,92.0667,43.9,46,40,11.03,scattered clouds
353,Chabahar,IR,25.2919,60.643,83.57,78,18,2.46,few clouds
354,Menongue,AO,-14.6585,17.691,79.68,16,74,5.82,broken clouds
355,Thaton,MM,16.9206,97.3714,76.15,96,100,0.47,moderate rain
356,Jabinyanah,TN,35.035,10.9081,79.83,71,100,6.51,overcast clouds
357,Celestun,MX,20.8667,-90.4,87.48,63,38,11.18,scattered clouds
358,Maputo,MZ,-25.9653,32.5892,67.23,70,100,11.01,overcast clouds
359,Santa Cruz,BO,-17.8,-63.1667,87.76,33,36,13.82,scattered clouds
360,Bilma,NE,18.6853,12.9164,93.69,10,4,6.76,clear sky
361,Hobbs,US,32.7026,-103.136,72.36,34,100,10.0,overcast clouds
362,Dasoguz,TM,41.8363,59.9666,64.78,14,65,11.65,broken clouds
363,Isangel,VU,-19.55,169.2667,72.48,72,17,5.41,few clouds
364,Ucluelet,CA,48.9329,-125.5528,59.04,70,32,3.27,scattered clouds
365,Calabozo,VE,8.9242,-67.4293,85.82,66,99,5.93,overcast clouds
366,Manggar,ID,-2.8833,108.2667,80.08,83,97,12.28,overcast clouds
367,Muros,ES,42.7762,-9.0603,73.24,59,1,16.11,clear sky
368,Shenjiamen,CN,29.9576,122.298,75.6,86,0,8.48,clear sky
369,Nanortalik,GL,60.1432,-45.2371,37.4,75,97,17.11,overcast clouds
370,Kamwenge,UG,0.1866,30.4539,63.05,96,57,2.39,moderate rain
371,Corsicana,US,32.0954,-96.4689,86.14,60,76,16.06,broken clouds
372,Chingirlau,KZ,51.095,54.0814,56.95,31,96,12.06,overcast clouds
373,Vardo,NO,70.3705,31.1107,44.17,67,13,24.96,few clouds
374,Ettaiyapuram,IN,9.1441,77.9907,85.21,59,12,13.47,few clouds
375,Trelew,AR,-43.249,-65.3051,75.47,15,0,18.03,clear sky
376,Lamu,KE,-2.2717,40.902,76.59,86,15,13.69,few clouds
377,Christchurch,NZ,-43.5333,172.6333,52.92,68,100,4.0,overcast clouds
378,Grand Gaube,MU,-20.0064,57.6608,70.38,69,7,7.0,clear sky
379,Kempele,FI,64.9131,25.5034,38.12,88,37,5.97,scattered clouds
380,Haines Junction,CA,60.7522,-137.5108,41.59,96,100,0.72,overcast clouds
381,Gemena,CD,3.25,19.7667,72.63,88,66,3.44,light rain
382,Sakakah,SA,29.9697,40.2064,88.77,18,1,8.3,clear sky
383,Asosa,ET,10.0667,34.5333,61.66,99,100,1.81,light rain
384,Iqaluit,CA,63.7506,-68.5145,35.06,76,100,22.01,overcast clouds
385,Olavarria,AR,-36.8927,-60.3225,61.29,40,0,7.34,clear sky
386,Saskylakh,RU,71.9167,114.0833,32.4,94,100,6.49,overcast clouds
387,Kununurra,AU,-15.7667,128.7333,79.63,12,100,22.08,overcast clouds
388,Panalingaan,PH,8.7842,117.4231,76.77,93,95,7.58,overcast clouds
389,Ati,TD,13.2154,18.3353,91.99,41,100,5.35,overcast clouds
390,Mogadishu,SO,2.0371,45.3438,77.25,83,37,14.47,scattered clouds
391,Sola,VU,-13.8833,167.55,78.64,79,55,15.12,broken clouds
392,Atar,MR,20.5169,-13.0499,101.32,15,4,11.92,clear sky
393,Voh,NC,-20.9667,164.7,65.17,76,26,4.61,scattered clouds
394,Goderich,CA,43.7501,-81.7165,74.03,80,79,23.4,broken clouds
395,Norrkoping,SE,58.5942,16.1826,48.18,93,100,2.86,overcast clouds
396,Valle De Allende,MX,26.9333,-105.4,79.47,36,86,8.5,overcast clouds
397,Cabedelo,BR,-6.9811,-34.8339,81.09,64,9,10.69,clear sky
398,Tabory,RU,58.5198,64.5495,34.36,90,80,4.74,broken clouds
399,Collie,AU,-33.3667,116.15,46.98,74,0,3.18,clear sky
400,Prince Rupert,CA,54.3161,-130.3201,53.83,95,100,7.76,light rain
401,Baykit,RU,61.67,96.37,36.59,99,100,3.85,light rain
402,Ugoofaaru,MV,5.6667,73.0,83.34,75,58,17.09,broken clouds
403,Estelle,US,29.8458,-90.1067,93.0,63,0,1.01,clear sky
404,Yanam,IN,16.7333,82.2167,78.22,86,99,4.74,overcast clouds
405,Namie,JP,37.4833,141.0,64.54,95,0,3.78,clear sky
406,Lingao,CN,19.9103,109.6859,79.16,85,73,7.58,light rain
407,Antalaha,MG,-14.9003,50.2788,70.74,78,28,8.72,scattered clouds
408,Bitung,ID,1.4451,125.1824,77.63,89,100,14.58,overcast clouds
409,Maragogi,BR,-9.0122,-35.2225,79.61,66,45,7.27,scattered clouds
410,Namibe,AO,-15.1961,12.1522,63.41,86,21,4.47,few clouds
411,Shingu,JP,33.7333,135.9833,79.92,94,70,3.78,broken clouds
412,Arklow,IE,52.7931,-6.1414,63.09,88,92,7.99,overcast clouds
413,Bara,NG,10.3744,10.7288,77.25,83,61,3.51,moderate rain
414,Boende,CD,-0.2167,20.8667,76.37,78,82,5.17,broken clouds
415,Chardara,KZ,41.2547,67.9692,65.5,26,0,9.66,clear sky
416,Tommot,RU,58.9564,126.2925,35.33,92,7,4.16,clear sky
417,Spring Hill,US,28.4769,-82.5255,92.28,68,98,5.01,overcast clouds
418,Thunder Bay,CA,48.4001,-89.3168,62.56,64,73,4.0,broken clouds
419,Lashio,MM,22.9333,97.75,66.42,98,98,1.48,overcast clouds
420,Kloulklubed,PW,7.0419,134.2556,82.49,77,89,8.08,overcast clouds
421,Bandar,ID,2.05,99.75,71.47,93,66,3.15,broken clouds
422,San Jose,US,37.3394,-121.895,92.52,43,0,0.58,clear sky
423,Armeria,MX,18.9333,-103.9667,89.17,56,30,3.91,scattered clouds
424,Winnemucca,US,40.973,-117.7357,63.1,16,0,2.26,clear sky
425,Ippy,CF,6.2679,21.2247,73.69,87,66,1.07,light rain
426,Jasper,US,37.2001,-94.3502,71.82,63,53,5.99,broken clouds
427,Itarema,BR,-2.9248,-39.9167,85.51,58,36,18.52,scattered clouds
428,Bonanza,NI,14.0289,-84.591,85.68,64,63,4.43,broken clouds
429,Kinkala,CG,-4.3614,14.7644,78.73,60,64,4.74,broken clouds
430,Naze,JP,28.3667,129.4833,75.79,76,0,3.85,clear sky
431,Bud,US,39.447,-86.1758,78.22,80,93,6.67,overcast clouds
432,Diamantino,BR,-14.4086,-56.4461,107.78,9,30,3.8,scattered clouds
433,Biella,IT,45.5871,8.0859,64.15,76,40,2.35,scattered clouds
434,Liaozhong,CN,41.5061,122.7242,56.43,89,100,7.96,light rain
435,Oskarshamn,SE,57.2645,16.4484,52.81,82,100,3.04,overcast clouds
436,Rongcheng,CN,30.634,117.8517,69.44,81,0,3.67,light rain
437,Thayetmyo,MM,19.3167,95.1833,75.76,94,52,2.39,broken clouds
438,Shancheng,CN,34.7953,116.0817,67.46,79,0,6.8,light rain
439,Iraga,PH,17.7015,121.6546,75.81,93,45,3.58,scattered clouds
440,Taoudenni,ML,22.6783,-3.9836,104.67,7,0,1.19,clear sky
441,Dingle,PH,10.9995,122.6711,74.95,91,100,1.72,overcast clouds
442,Zitlala,MX,17.6333,-99.0833,72.27,58,30,5.14,scattered clouds
443,General Pico,AR,-35.6566,-63.7568,64.72,27,0,12.64,clear sky
444,Meulaboh,ID,4.1363,96.1285,76.05,88,100,3.27,overcast clouds
445,Flin Flon,CA,54.7682,-101.865,55.29,48,53,5.21,broken clouds
446,Bubaque,GW,11.2833,-15.8333,82.08,77,57,7.63,broken clouds
447,Yumen,CN,40.2833,97.2,65.48,27,98,7.31,overcast clouds
