City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Leningradskiy,RU,2021-09-21 15:43:53,69.3833,178.4167,22.82,91,100,13.31
197,Nantucket,US,2021-09-21 15:43:07,41.2835,-70.0995,75.09,82,94,8.68
198,Kilosa,TZ,2021-09-21 15:52:30,-6.8333,36.9833,78.03,53,78,4.34
199,Hamilton,US,2021-09-21 15:52:31,39.1834,-84.5333,71.26,95,98,1.01
200,Chateauroux,FR,2021-09-21 15:52:31,46.8167,1.7,67.62,53,39,9.28
201,Qasigiannguit,GL,2021-09-21 15:43:54,68.8193,-51.1922,28.67,87,90,0.51
202,Vavozh,RU,2021-09-21 15:52:31,56.7751,51.931,41.5,69,100,6.29
203,Santa Cruz De La Palma,ES,2021-09-21 15:52:31,28.6835,-17.7642,75.15,78,35,13.29
204,Abalak,RU,2021-09-21 15:52:31,58.1286,68.5944,38.71,74,100,5.84
205,Sorong,ID,2021-09-21 15:52:32,-0.8833,131.25,77.88,89,100,6.89
206,Cabedelo,BR,2021-09-21 15:44:26,-6.9811,-34.8339,81.99,62,8,11.32
207,Batagay-Alyta,RU,2021-09-21 15:52:32,67.8006,130.4114,30.76,88,100,2.93
208,Levelland,US,2021-09-21 15:52:32,33.5873,-102.378,66.18,35,100,21.56
209,Togur,RU,2021-09-21 15:52:32,58.3631,82.8265,34.57,94,100,10.0
210,Kavieng,PG,2021-09-21 15:43:15,-2.5744,150.7967,81.45,76,100,9.55
211,Batagay,RU,2021-09-21 15:50:52,67.6333,134.6333,32.67,81,100,3.4
212,Cherskiy,RU,2021-09-21 15:52:33,68.75,161.3,25.79,74,82,3.53
213,Vestmannaeyjar,IS,2021-09-21 15:44:25,63.4427,-20.2734,44.91,79,100,50.6
214,Seymchan,RU,2021-09-21 15:44:12,62.8833,152.4333,31.51,89,100,4.79
215,Tazovskiy,RU,2021-09-21 15:50:35,67.4667,78.7,34.11,76,100,13.82
216,Wangkui,CN,2021-09-21 15:52:33,46.8333,126.5,54.68,98,100,9.8
217,Yeppoon,AU,2021-09-21 15:44:06,-23.1333,150.7333,55.26,35,0,19.33
218,Ivrea,IT,2021-09-21 15:48:05,45.4672,7.8762,74.84,62,36,3.62
219,High Level,CA,2021-09-21 15:43:11,58.5169,-117.136,56.23,63,69,5.57
220,Naryan-Mar,RU,2021-09-21 15:52:34,67.6713,53.087,39.4,84,82,8.41
221,Bartica,GY,2021-09-21 15:50:00,6.4,-58.6167,81.82,89,73,4.05
222,Marmora,IT,2021-09-21 15:52:34,44.4583,7.094,63.0,78,91,3.31
223,Praia,CV,2021-09-21 15:43:15,14.9215,-23.5087,82.63,71,35,13.15
224,Flin Flon,CA,2021-09-21 15:52:34,54.7682,-101.865,49.55,54,56,3.06
225,Skibbereen,IE,2021-09-21 15:52:35,51.55,-9.2667,64.04,76,97,9.71
226,Tasiilaq,GL,2021-09-21 15:43:53,65.6145,-37.6368,30.67,56,100,4.97
227,Gigmoto,PH,2021-09-21 15:52:35,13.7796,124.39,81.09,86,95,7.94
228,Kruisfontein,ZA,2021-09-21 15:52:35,-34.0033,24.7314,57.88,71,74,6.44
229,Talnakh,RU,2021-09-21 15:44:13,69.4865,88.3972,30.54,87,17,1.7
230,Bagotville,AU,2021-09-21 15:52:35,-28.9833,153.4167,49.78,54,76,14.9
231,Tres Arroyos,AR,2021-09-21 15:52:36,-38.3739,-60.2798,60.12,40,0,4.21
232,Nioro,GM,2021-09-21 15:43:00,13.35,-15.75,91.62,58,99,6.06
233,Quatre Cocos,MU,2021-09-21 15:49:36,-20.2078,57.7625,71.1,69,46,14.5
234,Lamar,US,2021-09-21 15:42:39,33.6668,-95.5836,75.52,76,62,15.88
235,Sarab,IR,2021-09-21 15:52:36,38.6066,44.9883,73.96,27,0,4.76
236,Fiumicino,IT,2021-09-21 15:49:50,41.7675,12.2291,82.35,61,14,6.53
237,Zhigansk,RU,2021-09-21 15:44:26,66.7697,123.3711,36.39,86,100,9.42
238,Sept-Iles,CA,2021-09-21 15:46:01,50.2001,-66.3821,64.06,72,95,5.01
239,Sao Jose Da Coroa Grande,BR,2021-09-21 15:51:06,-8.8978,-35.1478,81.19,60,17,7.05
240,Lompoc,US,2021-09-21 15:43:34,34.6391,-120.4579,75.16,40,0,3.11
241,Taltal,CL,2021-09-21 15:51:12,-25.4,-70.4833,62.1,70,85,6.53
242,Auki,SB,2021-09-21 15:43:23,-8.7676,160.7034,76.35,90,71,2.77
243,Damietta,EG,2021-09-21 15:52:37,31.4165,31.8133,81.52,63,0,10.4
244,Tautira,PF,2021-09-21 15:43:21,-17.7333,-149.15,77.45,75,17,10.45
245,Butaritari,KI,2021-09-21 15:52:38,3.0707,172.7902,82.62,70,92,16.75
246,Lashio,MM,2021-09-21 15:52:38,22.9333,97.75,66.34,98,98,1.39
247,Kankakee,US,2021-09-21 15:52:38,41.15,-87.8667,66.04,97,100,11.32
248,Denpasar,ID,2021-09-21 15:49:40,-8.65,115.2167,77.14,87,95,5.01
249,Kholuy,RU,2021-09-21 15:52:38,56.575,41.8692,42.15,86,100,12.59
250,Nishihara,JP,2021-09-21 15:44:15,26.1842,127.7558,79.09,80,0,5.21
251,Manaure,CO,2021-09-21 15:43:59,11.7751,-72.4445,88.45,60,100,9.24
252,Lanxi,CN,2021-09-21 15:52:39,29.2195,119.477,71.38,79,0,1.63
253,Kedgwick,CA,2021-09-21 15:52:39,47.6446,-67.3434,65.93,54,82,10.74
254,Byron Bay,AU,2021-09-21 15:44:29,-28.65,153.6167,56.05,83,72,21.47
255,Vegreville,CA,2021-09-21 15:52:39,53.5001,-112.0518,56.61,35,91,9.98
256,Alyangula,AU,2021-09-21 15:49:37,-13.8483,136.4192,79.65,48,90,23.24
257,Dawei,MM,2021-09-21 15:52:40,14.0833,98.2,75.45,96,100,5.64
258,Shirgaon,IN,2021-09-21 15:52:40,19.7,72.7,79.74,87,100,8.81
259,Humberto De Campos,BR,2021-09-21 15:52:40,-2.5983,-43.4611,88.32,52,78,10.65
260,Lerwick,GB,2021-09-21 15:50:49,60.1545,-1.1494,56.3,86,100,29.04
261,Omboue,GA,2021-09-21 15:50:18,-1.5746,9.2618,77.34,78,100,10.31
262,Tamiami,US,2021-09-21 15:52:41,25.7587,-80.3984,84.97,82,90,7.94
263,Labuhan,ID,2021-09-21 15:43:14,-6.8844,112.2051,79.88,79,100,7.36
264,Araouane,ML,2021-09-21 15:52:41,18.9048,-3.5265,106.52,11,4,4.79
265,Meadow Lake,US,2021-09-21 15:52:41,34.8014,-106.5436,66.61,34,0,10.11
266,Hay River,CA,2021-09-21 15:44:55,60.8156,-115.7999,47.26,84,100,10.22
267,Saint George,US,2021-09-21 15:43:44,37.1041,-113.5841,68.79,26,0,1.01
268,Qaqortoq,GL,2021-09-21 15:52:41,60.7167,-46.0333,39.0,48,100,9.46
269,Bethel,US,2021-09-21 15:52:42,41.3712,-73.414,72.55,73,28,1.01
270,Aklavik,CA,2021-09-21 15:43:31,68.2191,-135.0107,31.69,97,100,14.99
271,Arraial Do Cabo,BR,2021-09-21 15:42:45,-22.9661,-42.0278,75.78,74,0,1.86
272,Klaksvik,FO,2021-09-21 15:42:44,62.2266,-6.589,54.68,92,100,40.26
273,Vallenar,CL,2021-09-21 15:52:42,-28.5708,-70.7581,67.69,35,64,6.24
274,The Pas,CA,2021-09-21 15:52:42,53.8251,-101.2541,50.18,62,11,3.04
275,Nouakchott,MR,2021-09-21 15:52:19,18.0858,-15.9785,90.12,50,10,14.14
276,Coquimbo,CL,2021-09-21 15:50:08,-29.9533,-71.3436,57.67,69,86,7.11
277,Matamoros,MX,2021-09-21 15:47:44,25.5333,-103.25,83.1,42,73,7.54
278,Caravelas,BR,2021-09-21 15:43:37,-17.7125,-39.2481,84.87,57,4,13.27
279,Gallup,US,2021-09-21 15:52:43,35.5281,-108.7426,64.08,16,1,5.97
280,Faya,SA,2021-09-21 15:43:51,18.3851,42.4509,72.12,43,87,3.6
281,Trincomalee,LK,2021-09-21 15:52:43,8.5711,81.2335,83.41,70,38,9.69
282,Passau,DE,2021-09-21 15:47:52,48.5712,13.449,62.11,69,70,2.39
283,Vostochnyy,RU,2021-09-21 15:52:43,55.8167,37.8667,41.95,95,100,10.78
284,Lebanon,US,2021-09-21 15:52:44,36.2081,-86.2911,78.8,74,17,5.93
285,Belle Fourche,US,2021-09-21 15:52:44,44.6714,-103.8522,60.89,37,5,6.44
286,Sarangani,PH,2021-09-21 15:52:44,5.4033,125.4636,82.72,70,97,0.92
287,Fairbanks,US,2021-09-21 15:40:02,64.8378,-147.7164,30.02,77,100,3.6
288,Olafsvik,IS,2021-09-21 15:43:39,64.8945,-23.7142,40.28,91,100,38.9
289,Molina,CL,2021-09-21 15:52:44,-35.1167,-71.2833,65.53,48,0,6.35
290,Tomioka,JP,2021-09-21 15:52:44,36.25,138.9,70.77,79,4,3.18
291,Ponta Do Sol,PT,2021-09-21 15:43:01,32.6667,-17.1,79.12,47,72,1.52
292,Constantine,DZ,2021-09-21 15:52:45,36.365,6.6147,84.02,35,47,4.36
293,Isla Mujeres,MX,2021-09-21 15:52:45,21.2311,-86.731,84.94,70,52,8.52
294,Hashtgerd,IR,2021-09-21 15:52:45,35.9642,50.6858,78.4,21,0,5.19
295,Henties Bay,NA,2021-09-21 15:44:45,-22.116,14.2845,61.12,71,3,7.61
296,Ola,RU,2021-09-21 15:50:45,59.5833,151.2833,42.78,77,100,12.08
297,Horta,PT,2021-09-21 15:52:45,38.5333,-28.6333,71.11,78,26,15.19
298,Robertsport,LR,2021-09-21 15:52:46,6.7533,-11.3686,82.24,71,35,8.63
299,Inyonga,TZ,2021-09-21 15:52:46,-6.7167,32.0667,83.28,22,11,3.42
300,Malanje,AO,2021-09-21 15:43:40,-9.5402,16.341,86.68,27,75,1.21
301,San Cristobal,VE,2021-09-21 15:49:44,7.7669,-72.225,80.91,56,96,7.45
302,Peterhead,GB,2021-09-21 15:48:03,57.5058,-1.7981,67.71,69,100,7.54
303,Morro Bay,US,2021-09-21 15:52:46,35.3658,-120.8499,74.14,67,0,1.01
304,Krasnokamsk,RU,2021-09-21 15:52:47,58.0802,55.7541,36.59,86,9,2.28
305,Maragogi,BR,2021-09-21 15:43:22,-9.0122,-35.2225,80.92,60,21,7.4
306,San Quintin,MX,2021-09-21 15:52:47,30.4833,-115.95,76.03,62,0,5.73
307,Baruun-Urt,MN,2021-09-21 15:51:02,46.6806,113.2792,53.46,75,0,4.34
308,Cockburn Town,TC,2021-09-21 15:43:44,21.4612,-71.1419,83.28,77,4,18.07
309,Touros,BR,2021-09-21 15:52:47,-5.1989,-35.4608,85.98,55,54,15.21
310,Guerrero Negro,MX,2021-09-21 15:43:20,27.9769,-114.0611,77.77,53,5,4.61
311,Lorengau,PG,2021-09-21 15:52:48,-2.0226,147.2712,80.71,79,99,4.88
312,Mehamn,NO,2021-09-21 15:50:59,71.0357,27.8492,43.86,64,21,20.33
313,Bilibino,RU,2021-09-21 15:52:48,68.0546,166.4372,14.85,88,44,4.12
314,Mandalgovi,MN,2021-09-21 15:43:47,45.7625,106.2708,53.98,56,0,12.55
315,Torbay,CA,2021-09-21 15:52:48,47.6666,-52.7314,61.88,55,75,7.76
316,Roald,NO,2021-09-21 15:50:08,62.5833,6.1333,57.16,79,100,18.23
317,Pisco,PE,2021-09-21 15:43:43,-13.7,-76.2167,66.02,78,32,5.77
318,Laguna,US,2021-09-21 15:49:26,38.421,-121.4238,80.08,55,0,4.18
319,Kontagora,NG,2021-09-21 15:50:50,10.3999,5.4695,81.73,78,88,5.64
320,Lagos,NG,2021-09-21 15:45:55,6.5833,3.75,78.76,86,94,6.55
321,Buraydah,SA,2021-09-21 15:51:01,26.326,43.975,89.49,11,0,11.25
322,Grindavik,IS,2021-09-21 15:44:17,63.8424,-22.4338,43.68,78,100,39.19
323,Cairns,AU,2021-09-21 15:52:49,-16.9167,145.7667,67.06,98,72,6.76
324,Vicuna,CL,2021-09-21 15:44:14,-30.0319,-70.7081,69.67,38,0,8.19
325,Dovers,VC,2021-09-21 15:52:49,12.8833,-61.1833,83.43,73,43,13.22
326,Coihaique,CL,2021-09-21 15:40:28,-45.5752,-72.0662,60.03,46,0,1.83
327,Sosva,RU,2021-09-21 15:52:50,59.1766,61.8558,35.56,83,66,4.9
328,Meulaboh,ID,2021-09-21 15:43:23,4.1363,96.1285,77.43,84,100,2.28
329,Turiacu,BR,2021-09-21 15:52:50,-1.6633,-45.3717,90.81,45,49,9.73
330,Tarauaca,BR,2021-09-21 15:50:42,-8.1614,-70.7656,88.5,55,58,2.19
331,Chapais,CA,2021-09-21 15:44:00,49.7834,-74.8492,70.11,66,100,16.28
332,Acarau,BR,2021-09-21 15:52:50,-2.8856,-40.12,88.92,53,38,19.19
333,Muroto,JP,2021-09-21 15:52:51,33.2833,134.15,77.67,88,31,5.77
334,Beloye,UA,2021-09-21 15:52:51,48.4952,39.0505,55.49,60,83,8.32
335,Grand Gaube,MU,2021-09-21 15:52:52,-20.0064,57.6608,71.38,65,9,8.99
336,Arrecife,ES,2021-09-21 15:52:52,28.963,-13.5477,74.26,70,64,18.99
337,Kiama,AU,2021-09-21 15:52:52,-34.6833,150.8667,51.01,79,36,11.77
338,Adre,TD,2021-09-21 15:43:40,13.4667,22.2,85.78,48,100,1.36
339,Huilong,CN,2021-09-21 15:43:27,31.8111,121.655,76.98,81,0,8.95
340,Pailon,BO,2021-09-21 15:52:53,-17.65,-62.75,88.63,32,8,14.85
341,Arlit,NE,2021-09-21 15:51:04,18.7369,7.3853,103.8,7,2,3.49
342,Guiglo,CI,2021-09-21 15:52:53,6.5456,-7.4966,89.17,54,95,1.21
343,Bokhan,RU,2021-09-21 15:52:53,53.153,103.7714,40.17,66,11,1.21
344,Chanute,US,2021-09-21 15:52:53,37.6792,-95.4572,66.51,48,95,19.48
345,Jiuquan,CN,2021-09-21 15:52:53,39.7432,98.5174,64.58,27,74,2.21
346,Bridlington,GB,2021-09-21 15:50:13,54.0831,-0.1919,72.14,60,80,5.95
347,Katobu,ID,2021-09-21 15:44:56,-4.9408,122.5276,73.17,93,100,3.65
348,Kilindoni,TZ,2021-09-21 15:52:54,-7.9139,39.6668,76.77,78,0,13.06
349,Lumberton,US,2021-09-21 15:52:54,34.6182,-79.0086,78.94,87,100,9.84
350,Manadhoo,MV,2021-09-21 15:52:54,5.7667,73.3833,83.17,76,69,17.25
351,Port Alfred,ZA,2021-09-21 15:52:54,-33.5906,26.891,60.22,66,98,7.25
352,Port Elizabeth,ZA,2021-09-21 15:52:48,-33.918,25.5701,60.1,71,98,6.89
353,Dolinsk,RU,2021-09-21 15:52:55,47.35,142.8,54.66,91,100,5.48
354,San Lawrenz,MT,2021-09-21 15:52:55,36.0553,14.204,78.85,85,100,5.01
355,Oksbol,DK,2021-09-21 15:52:55,55.6268,8.2876,59.92,76,100,18.23
356,Juegang,CN,2021-09-21 15:52:55,32.3174,121.1855,71.83,79,0,9.42
357,Baykit,RU,2021-09-21 15:44:13,61.67,96.37,37.6,99,100,3.09
358,Belyy Yar,RU,2021-09-21 15:52:55,53.6039,91.3903,39.47,70,43,13.4
359,Kamina,CD,2021-09-21 15:52:56,-8.7386,24.9906,88.36,14,2,9.08
360,Boa Vista,BR,2021-09-21 15:52:56,2.8197,-60.6733,90.1,54,78,5.23
361,Wakkanai,JP,2021-09-21 15:52:56,45.4094,141.6739,61.54,76,100,12.48
362,Karratha,AU,2021-09-21 15:44:47,-20.7377,116.8463,82.22,33,94,10.02
363,Nemuro,JP,2021-09-21 15:50:14,43.3236,145.575,60.78,94,46,16.91
364,Valdivia,CL,2021-09-21 15:52:56,-39.8142,-73.2459,61.74,46,17,4.29
365,Rajampet,IN,2021-09-21 15:52:56,14.1833,79.1667,86.47,55,99,3.8
366,Valle De Allende,MX,2021-09-21 15:52:57,26.9333,-105.4,75.61,43,79,11.1
367,Baturaja,ID,2021-09-21 15:52:57,-4.1333,104.1667,74.89,83,43,2.64
368,Katy,US,2021-09-21 15:52:57,29.7858,-95.8244,89.1,78,19,1.01
369,Nizhniy Tsasuchey,RU,2021-09-21 15:52:57,50.5167,115.1333,51.48,80,94,8.84
370,Gewane,ET,2021-09-21 15:52:57,10.1664,40.6453,92.12,32,64,12.44
371,Lagoa,PT,2021-09-21 15:43:19,39.05,-27.9833,70.48,77,23,18.16
372,Umm Lajj,SA,2021-09-21 15:48:28,25.0213,37.2685,86.59,67,9,6.69
373,Hasaki,JP,2021-09-21 15:43:30,35.7333,140.8333,73.44,87,72,2.59
374,Komsomolskiy,UZ,2021-09-21 15:44:01,40.4272,71.7189,71.82,21,0,6.46
375,Sao Sebastiao,BR,2021-09-21 15:52:58,-23.76,-45.4097,78.17,82,26,13.67
376,Oneonta,US,2021-09-21 15:52:58,42.4529,-75.0638,72.28,70,95,4.0
377,Hennef,DE,2021-09-21 15:52:59,50.7756,7.2831,65.25,49,100,4.07
378,Songea,TZ,2021-09-21 15:52:59,-10.6833,35.65,76.73,34,43,6.53
379,Inta,RU,2021-09-21 15:52:59,66.0317,60.1659,40.17,93,100,6.46
380,Narsaq,GL,2021-09-21 15:43:01,60.9167,-46.05,39.52,37,99,3.44
381,Pedernales,DO,2021-09-21 15:52:59,18.0384,-71.744,85.69,66,9,7.36
382,Maceio,BR,2021-09-21 15:49:54,-9.6658,-35.7353,80.26,64,46,9.33
383,Tiznit,MA,2021-09-21 15:43:23,29.5833,-9.5,71.83,62,16,11.45
384,Khandyga,RU,2021-09-21 15:53:00,62.6667,135.6,32.74,93,10,0.72
385,Ossora,RU,2021-09-21 15:53:00,59.2353,163.0719,48.94,91,100,15.95
386,Kulhudhuffushi,MV,2021-09-21 15:43:42,6.6221,73.07,82.98,76,26,16.89
387,Bixby,US,2021-09-21 15:53:00,35.942,-95.8833,69.15,66,8,18.57
388,Riberalta,BO,2021-09-21 15:53:00,-10.9833,-66.1,105.46,22,60,3.71
389,Kibala,TD,2021-09-21 15:53:01,9.1104,18.3463,82.45,80,74,3.36
390,Sao Joao Da Barra,BR,2021-09-21 15:50:17,-21.6403,-41.0511,83.55,58,0,7.96
391,Tobermory,CA,2021-09-21 15:53:01,45.2501,-81.6665,67.3,89,86,31.12
